B60CCB335CB17DBE5FE7AC3B1FC57CAE2915118288A835F7B9CD82A19EF2A12D	D:\HyperDrive\.editorconfig
095797F378906449423DD429590CA8077C4FBEBB0D60DCC053F072BABB612EF7	D:\HyperDrive\.env
28F2CCB6080F250E91007F694C7042CD95E73C8A5809888772A16D7DE951F323	D:\HyperDrive\.eslintignore
1AEA132D7045D9E421B2F3C67374E75CA8CA3ECDD8BDC43F4099BBB89BF19214	D:\HyperDrive\.eslintrc.cjs
579A38B8DC320117AF7DA2E89CEF754C3CB6C138E0560EFCA3A0AFEAB06B9569	D:\HyperDrive\.gitignore
E7F69A6BF6E51EBF06BF48E1DD1B00628A3DEEC465394D12D9FE6BD3B9DF287C	D:\HyperDrive\.prettierignore
911AEE00255CCCE2AF63AAB90DB20FE23AF79FC7B44E7332D187FC295A2B4383	D:\HyperDrive\.prettierrc.yaml
80FCE7600AB0F6EAAF3DA36D2B966120F2DB7C3D6187352406CA60A1B8E5EE52	D:\HyperDrive\all_files_list.txt
114AE5EA59901189CC97AB05BC87BCEC3EFD7762A011B776157CFEC4563B764C	D:\HyperDrive\ARABIC_SYSTEM_STATUS.md
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	D:\HyperDrive\BACKEND_TECH_REFERENCE.md
ECB225CCDBB60EFB1EFC9E99B200C20639A2A7F3E3685CE7EC629A0437B7D380	D:\HyperDrive\comprehensive_debug.py
8CE46CD01FD6E185A86FDEA52CA1BD72DB1DBDD192FBB308351C8ECCD4AEBB35	D:\HyperDrive\DATE_FORMAT_VALIDATION_REPORT.md
04A8AD7E49818AFFADE9AC7286E1A6FFE62B20C9350BBCDC08DCAE1754E8D55B	D:\HyperDrive\debug_validation.js
D9F217E2BF8C9A9851144C00D26223FFAAA74C6CEFAD85569FD2489FF24DB3DE	D:\HyperDrive\electron-builder.yml
F2B50819985674C7A4FCFD5CF1FD0B5E24036E0EF967615D91C7D0ECE6B3486A	D:\HyperDrive\electron.vite.config.mjs
8B3EB099FA2EF9A181267FA7521479F91339DA9B4325ABC6C48A04ADE551930F	D:\HyperDrive\install.bat
8BF07256AA11BD44154E1A1FC80D9DD569CB2F1EEF97244C3BC513677F9FA1B0	D:\HyperDrive\package-lock.json
E8CA5950921FEC49743368C4159833388FDE3C2EC34F8B5FCBF7E402CDB31678	D:\HyperDrive\package.json
B9357981319940ED660B848C7A15EA479915885B7CBE60D6951B5D5CEF5B509D	D:\HyperDrive\postcss.config.js
E95BA59DFE1416A89E8E0589E998A1BFE278D33CF2DE60C0E5FFF91464928A91	D:\HyperDrive\README.md
2DE13F783A862E23AFBCC4BC3FD96BBA8E0249FF170B0BBE9B502DF48D4D3305	D:\HyperDrive\resources\assets\icon.ico
2DE13F783A862E23AFBCC4BC3FD96BBA8E0249FF170B0BBE9B502DF48D4D3305	D:\HyperDrive\resources\assets\icon.png
846FA4F60FD693F0F6F2BB60A5A85C786E68608CB3F466CEDFC36D4929F3E953	D:\HyperDrive\resources\assets\icons\icon.ico
CC1A7AD0D019DDB1D32D0ECB588BA0AC26CE41D8625DD6C366348B25F83A28EC	D:\HyperDrive\resources\assets\tailwind.css
2B7B993A0F307B5CB2B3668742A95D9297C73BE9EFBA356EFE49FD0F9C781F84	D:\HyperDrive\schedule_reservations_backup.json
D0C533E2EA775E65E72FC13765D5707B8050E0BC5A3D05DCD843568FB36F5C84	D:\HyperDrive\schedule_reservations.json
26A40329917FBA88219C26B6BD80E2375F61B05D3309E077F1272A6742340905	D:\HyperDrive\scripts\__pycache__\fill_candidate_follow_up_card.cpython-313.pyc
A52D06D62A3E066EA3FC50E429094DB3A1312103B9F3C919302DF6F4A9E12123	D:\HyperDrive\scripts\fill_candidate_follow_up_card.py
F576E94581104A76ADD780426ECA557AC1CFF53863BC59A2B35425C8D645D084	D:\HyperDrive\scripts\fill_traffic_law_lessons_card.py
4326E14D2E14BAE08FA7A5ABA1161C73B94939721DB75F32371E809E40E8DEC9	D:\HyperDrive\scripts\generate_deposit_docx.py
5BC257AA169E5C41B1887CDBE17A83AB089B21B8F7035C526AF5CAF2CF9F2232	D:\HyperDrive\scripts\README.md
D4C101377CC31F1B8A78DD5B222140E1A586C75D6B0C1A8DCCB4E987C4F566F0	D:\HyperDrive\scripts\requirements.txt
35C0F3559D8DB569E36C31095B8A60D441643D95F59139DE40E23FADA819B833	D:\HyperDrive\src\fonts\Amiri-Regular.ttf
8316B1B5C1E47AAD6220E10C83537CD32704E99E7885AABF56A1D897B3D3F1EE	D:\HyperDrive\src\fonts\calibri.ttf
EE489B994B3E62DEF9874C918145E32B133B625ABAF98CEC60502BDB40102C56	D:\HyperDrive\src\fonts\NotoSansArabic.ttf
9C730546B0FB4D7299CBAA9B099BC5D17C11C87320785309CB5E47A1C08188D9	D:\HyperDrive\src\fonts\Rubik.ttf
52BDFD4A205744C1469AAD4D58977614CCC7BB39B242D4C6EBC4D7545922E094	D:\HyperDrive\src\main\crud.js
7BB202E6FC312FDBD115B0289812D7A18DD4D19E12723D83E5292BACE12DDF55	D:\HyperDrive\src\main\index.js
0B31E52B71CCD913CD4B3797125167724C85FC26889A6FE2282E128A77E6D49E	D:\HyperDrive\src\main\ipcHandlers.js
CAE5F729CD000121E83EEF44108FF6BC0BBB5ED0216DC92FCFE18C98A1FC5633	D:\HyperDrive\src\main\pdfHandler\Candidates.js
7AC2D7E08E0C8D893E7D7075C4691A754BDCD857C7AB594F18D880E550C06F90	D:\HyperDrive\src\main\pdfHandler\FollowUpFileHandler.js
799A53E7CAA6642F3C4AF168FBBCDB6FFEF64960793312E552567293ECBBB759	D:\HyperDrive\src\main\pdfHandler\FormTemplate.js
E3ADFBF21C57F0B8A215B0CD2997D734E1085C2AAC5B3EF56EAA80AFC11059A5	D:\HyperDrive\src\main\pdfHandler\MedicalCertificate.js
F6635014C4AD22CBF42A30D7C92868DEFB44EC3FFB65C0F7786732C9733FF4CE	D:\HyperDrive\src\main\pdfHandler\PreparationCardForManeuversExam.js
5CC6CD0CB67A408285D0E7416BB80F9044BEC854416828EAF6F528480441F471	D:\HyperDrive\src\main\pdfHandler\TrafficLawLessonsCardHandler.js
C54F06F0E2051FFE8BB34B1D5E09F6612E05797EAC5AEC61ECBE3DDC27BB0E72	D:\HyperDrive\src\main\pdfHandler\utils\dateUtils.js
90B3E0071C5F7E802C23A9E4B5CD189F21523AC2A76EA4D3D0AF3B870A3DC681	D:\HyperDrive\src\main\pdfHandler\utils\pdfUtils.js
FA27F2A7F4645A7161EFAC56484692DFF7EBEA910F1C8C802791BFFE0311B992	D:\HyperDrive\src\main\pdfHandler\utils\pythonScriptRunner.js
02D4CE94DF100B8367BFF7F7AD5D764747BEA2A953647B6769FF1BF5A5950C25	D:\HyperDrive\src\main\templateManager.js
B4133E1FDC8FB107F5248BE84B636E13E2319FDDB980F7496505F60010F66F3D	D:\HyperDrive\src\preload\index.js
AAF88E9F18F51E33C41EA12BF665822AC8E29C3BA8C7880DC68235C65BF27FCF	D:\HyperDrive\src\renderer\index.html
B18FB8446C8083C5321DE629AA741121064322572E3EA4776535E57FA9D619EB	D:\HyperDrive\src\renderer\src\App.jsx
7ABF2F7DD79D0906A890B8504C15383534C4C5D5ACB629F54D3FDFD4AE0F3959	D:\HyperDrive\src\renderer\src\assets\electron.svg
2DE13F783A862E23AFBCC4BC3FD96BBA8E0249FF170B0BBE9B502DF48D4D3305	D:\HyperDrive\src\renderer\src\assets\icon.ico
2DE13F783A862E23AFBCC4BC3FD96BBA8E0249FF170B0BBE9B502DF48D4D3305	D:\HyperDrive\src\renderer\src\assets\icon.png
237B68081AD0208D8F41561D4922805BF1AEDA1125D969228E4D1470D69786A9	D:\HyperDrive\src\renderer\src\assets\main.css
CFB7314E52C0179CC90A6377AAF2E3BF4CFA28D9B58CED46B0E41DE6FBA29F88	D:\HyperDrive\src\renderer\src\assets\nasro.jpg
8DE03EC7649B1474EDDBFE8E0188F0098C608B28C9A4AEB8B99D0EB84C8214E1	D:\HyperDrive\src\renderer\src\assets\oussama.jpg
CC1A7AD0D019DDB1D32D0ECB588BA0AC26CE41D8625DD6C366348B25F83A28EC	D:\HyperDrive\src\renderer\src\assets\tailwind.css
2273E41591EFC9927308FE8F9FADD49343F8A54B25136E51E84E55550630FDCB	D:\HyperDrive\src\renderer\src\assets\wavy-lines.svg
DE54F7AE20BF29ECB4684D888070F2A467ADF09382D0B2BE1F605158AD8CAE54	D:\HyperDrive\src\renderer\src\components\Archive\ArchiveClientCard.jsx
AA7C7E580AF61E79A20255CDC0297ABB7F4C7448771FE25475C317FD5575358E	D:\HyperDrive\src\renderer\src\components\ClientDetails\ClientCard.jsx
21442F942B28C454541270C83BC61D890ADF1EC4AE47BEA5A2B46AC97969E54C	D:\HyperDrive\src\renderer\src\components\ClientDetails\ClientDetails.jsx
D73F78F509ABF1D33450B339D567BB77463C42B1F2800B5AC84EC420AD3ACEA4	D:\HyperDrive\src\renderer\src\components\ClientDetails\ClientDetailsEdit.jsx
7B80A1B46F992889FAA21509FC19C2BD462DB77A2A3AABF777A750151BA777C1	D:\HyperDrive\src\renderer\src\components\ClientDetails\Filter.jsx
5832FC1E5CE7E87A984170025B13E530147CCF0A3127A7C8BAE87613360CCC4A	D:\HyperDrive\src\renderer\src\components\ClientDetails\usePopup.jsx
DEF0B5574DB7900EE6409559CACB35D3DFB8295559BE321F6C32AF9515AD7ACD	D:\HyperDrive\src\renderer\src\components\Documents\DocumentAvailabilityIndicator.jsx
2992CC6A290EB41193FF71154E8C1BCD6F0B591808D15822036670DFA57CD26A	D:\HyperDrive\src\renderer\src\components\Exams\ClientCard.jsx
6D7D569AD1DA06A82B41E46ADC3E5626DEE19258EC242D42C3C47EFC7D8DF2A7	D:\HyperDrive\src\renderer\src\components\Exams\EditClientModal.jsx
622656E872A0095C2381F31D4235E99109EC94A9716BC30C4421D55C70AD87DC	D:\HyperDrive\src\renderer\src\components\index.js
BED038FC2833A842A875C9CEFB8974785848BE9DD141DAF7719D856280C23D46	D:\HyperDrive\src\renderer\src\components\Layout.jsx
838C35F6223B8E875852496175DC0E156D2957354EFBF9FD527DBF5C771917AA	D:\HyperDrive\src\renderer\src\components\Loading\index.js
1CADE298CCDFDF7136F8AD33A1EDC67432942DF21F3A218D0AD958B2B6DC20A9	D:\HyperDrive\src\renderer\src\components\Loading\LoadingSpinner.jsx
8767BD318D3E411E2E5546389F4BBA01C97E11F9F2F6A3F2351E2265B2FF1235	D:\HyperDrive\src\renderer\src\components\Loading\ProgressBar.jsx
931012C0938D52720461D1F3CFC4D9A54DEFEF59DB38C514C721FFA58F16E893	D:\HyperDrive\src\renderer\src\components\Loading\SkeletonLoader.jsx
4720BEED1E636EB7D2B7BD090DF595CC5F5FBA7F43924744758A53993A205313	D:\HyperDrive\src\renderer\src\components\Messages\ActionDialog.jsx
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	D:\HyperDrive\src\renderer\src\components\Messages\UserFriendlyMessage.jsx
D7F2334B7CAE157D8C1C95D1DCC513A096E6C4A43197392E194DF3C69E91104A	D:\HyperDrive\src\renderer\src\components\Pagination.jsx
F984B83CB4CAD1C7C18F3418FB27939BB907A17E7962B1C28BC3B14BEA22766A	D:\HyperDrive\src\renderer\src\components\Print\Print.jsx
C84C703B61C9DA51DA7C612CD25B8ADE9413A064E60187BE75D193672D2034A0	D:\HyperDrive\src\renderer\src\components\Register\DateInputField.jsx
0F93D01D44D7F13AC7F1AE397DB15A55B8876B2961E1DC7D9975C25865EC4BCB	D:\HyperDrive\src\renderer\src\components\Register\InputField.jsx
6397A299FE70C19D2061F12C71235E0FC59B3BA190A51D5456C30F178642E7CE	D:\HyperDrive\src\renderer\src\components\Register\SelectField.jsx
238B05B9F5081B6BEC8462717CBAA5ADACC2444DDF8221BB5194A335DEDEE5CD	D:\HyperDrive\src\renderer\src\components\Sidebar.jsx
73C006289070D1CAEDEFC15F4065D62B3C87AF5B44E0807B23D9D405CDC0E096	D:\HyperDrive\src\renderer\src\components\Status\StatusIndicator.jsx
18B8A155245CA7B9D2262E260086FB262F0C771C8F53FADCAD48F479B6A05B50	D:\HyperDrive\src\renderer\src\components\SubmissionAndNomination\ClientCard.jsx
D7F2334B7CAE157D8C1C95D1DCC513A096E6C4A43197392E194DF3C69E91104A	D:\HyperDrive\src\renderer\src\components\SubmissionAndNomination\Pagination.jsx
AC5D681B1E8A4E3E0236E4C6FE3C1DBE5038A28D01B83D562BE4A2F03E2CFD30	D:\HyperDrive\src\renderer\src\hooks\useFastSearch.js
448CDD987E9E75B223A1162595C1BA51EC9B0354D6899E2591CE0DD6CCA21410	D:\HyperDrive\src\renderer\src\main.jsx
40CE3FDE0262495AC9680ED3A3E83F130BD7A7750E049C8567D81F2316FB441D	D:\HyperDrive\src\renderer\src\pages\About.jsx
C3F272C748A4924695CFBB4D5A0AC40A1E11279C02B4F184C12DDD086D62DB52	D:\HyperDrive\src\renderer\src\pages\Archive.jsx
112E176E893BE75AC941A80075ABB2706F1939492606127D6CA163CE1E7B1782	D:\HyperDrive\src\renderer\src\pages\Clients.jsx
23C4A24C3321B4F71C1352DB78427D2884ABF436D28C4F8BCCD14CB7B8239E0A	D:\HyperDrive\src\renderer\src\pages\Exams.jsx
7E0D4201CE5E367C47DD28688698C2176ED0EF58CA2041772689C89A892D9ADA	D:\HyperDrive\src\renderer\src\pages\Home.jsx
7644FDC1B01BE530C758DFCC2589DB45EDE17A155E08BE7E053F4D04D23C91BB	D:\HyperDrive\src\renderer\src\pages\index.js
45CFBC4BBAC46EF43AF2173FCC35E05F303420DFCA8C14A3957F8855A604CE30	D:\HyperDrive\src\renderer\src\pages\Register.jsx
F5F4FC1ABDCB16D4ED7792AB9905B964E3C14D7607D759381DF51D14C9A2A958	D:\HyperDrive\src\renderer\src\pages\SubmissionAndNomination.jsx
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	D:\HyperDrive\src\renderer\src\utils\clientKnowledge.js
25F0134DD3E1F04928E48D8B330CF925C29D7B690EE6817F957C919AD36D99BE	D:\HyperDrive\src\renderer\src\utils\clientUtils.js
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	D:\HyperDrive\src\renderer\src\utils\dateUtils.js
6AE5DE698E9135C04504F87029678C932FB14E056AAD65281306CC607BC82E9B	D:\HyperDrive\src\renderer\src\utils\errorMessages.js
1D494EEAE4EEA9ACF3031D76F51D437D4FD8C160CB9E56062CF1A878F318FD9C	D:\HyperDrive\src\renderer\src\utils\index.js
D71CED6D006D5BB36C8A994AAD281F0BC1B22E16EDBCB0B68B5AFF81C80ABF6B	D:\HyperDrive\src\renderer\src\utils\reportUtils.js
112FAF7BC042F910945702A79DC7E55AD227E71154955CECA53DBD1D82414D95	D:\HyperDrive\src\renderer\src\utils\searchUtils.js
B99B4CEEF39BC8DA02BBD4436D8F2023BDE323188B81E5968C06FB228B68A9B9	D:\HyperDrive\src\renderer\src\utils\testUtils.js
E7291F979C8319DAC1BD9A09ECEF66CB6516776E60C334FECC9CC78B4B448622	D:\HyperDrive\start.bat
1FE28F6C515027A6EF44574EB35F59BB66EF50F8075FB51F7884A37F8106482A	D:\HyperDrive\tailwind.config.js
A47EDE51881367A9F588BE867225A95831535415F6758B8271D7BAF7DBAC29E2	D:\HyperDrive\test_client_debug.json
13DAF72CB323678D1C246EA310C7327782A640DD1295A31B5FEDE80AF5A2398A	D:\HyperDrive\test_corrected_final.docx
E0B01F86052AC5DD32E84BB4BFE16EB24CC95ACD3659B5D874BDE2093266683A	D:\HyperDrive\test_date_format_check.docx
75ED144D73E19AB04E8E792904B0C9C9C2CD1E2C6FBE1D1B615A151078A1DBF7	D:\HyperDrive\test_date_format_fixed.docx
51E64D50B4EAD40B16D328CFBDF1ADFB644EB71EAE53B31253AC7D3CA6410450	D:\HyperDrive\test_date_format.json
B25B6E4AFD0DE03F6580E232F4B20C02AE35172DEF19F20C4296762E3CB7B1BE	D:\HyperDrive\test_date_validation.py
B837831EC98189423BF8E731D1B7CEEF71367AA9EDDB95CCCFE3B6EE062381A0	D:\HyperDrive\test_debug_current.docx
84EAA812C28051F282C565AD68260CA9E4A08E0E40D86D3F95DD0027ECBDD330	D:\HyperDrive\test_final_date_check.docx
E59ADDC8F9C3A0C4674D8020DE8D529D46023252D2F6900EE672EB3EB935D33E	D:\HyperDrive\test_final_fix.docx
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	D:\HyperDrive\test_register_date_conversion.js
F667CE50EF368F644B783667F2D677D8E10330AAB92498D26A77D2662D282722	D:\HyperDrive\test_traffic_law_date_check.docx
